"ONT_Barcode"	"HW_address"	"Payload1"	"Payload2"	"Payload3"	"Payload4"	"Payload5"	"Payload6"	"Payload7"	"Payload8"
"38"	"barcode_external05_internal05"	"[0,4,5,7]"	"[2,4,6,8]"	"[0,2,3,7]"	"[0,2,7,8]"	"[0,0,2,6]"	"[0,3,4,8]"	"[1,2,7,8]"	"[1,2,3,5]"
"38"	"barcode_external06_internal05"	"[3,4,6,7]"	"[0,1,2,8]"	"[1,3,5,8]"	"[0,3,6,7]"	"[0,2,4,8]"	"[4,5,6,7]"	"[0,0,3,5]"	"[0,0,6,7]"
"38"	"barcode_external07_internal05"	"[1,4,5,7]"	"[1,4,5,6]"	"[0,4,5,8]"	"[2,3,5,8]"	"[0,0,2,6]"	"[4,5,7,8]"	"[0,1,2,8]"	"[0,0,1,6]"
"38"	"barcode_external08_internal05"	"[1,3,5,6]"	"[0,0,0,6]"	"[0,5,7,8]"	"[0,3,4,6]"	"[0,0,3,5]"	"[0,1,2,7]"	"[0,0,4,5]"	"[0,0,2,6]"
"38"	"barcode_external01_internal06"	"[2,3,6,7]"	"[0,1,5,7]"	"[1,3,5,7]"	"[0,0,2,5]"	"[0,4,6,8]"	"[0,0,1,4]"	"[0,0,0,7]"	"[0,0,0,2]"
"38"	"barcode_external02_internal06"	"[0,0,2,4]"	"[0,0,1,8]"	"[0,2,5,7]"	"[1,2,4,8]"	"[1,2,3,5]"	"[0,0,2,3]"	"[0,0,0,2]"	"[0,0,1,6]"
"38"	"barcode_external03_internal06"	"[0,0,2,5]"	"[0,3,5,7]"	"[0,3,4,5]"	"[2,3,5,6]"	"[3,4,6,7]"	"[0,2,3,5]"	"[0,0,1,8]"	"[0,0,1,8]"
"38"	"barcode_external04_internal06"	"[0,4,5,8]"	"[1,3,4,6]"	"[0,0,3,8]"	"[0,3,5,6]"	"[0,1,6,7]"	"[0,0,1,8]"	"[0,0,0,6]"	"[3,4,6,7]"
"38"	"barcode_external05_internal06"	"[0,3,4,5]"	"[0,3,4,5]"	"[0,2,3,4]"	"[0,0,4,8]"	"[0,0,0,4]"	"[0,0,0,0]"	"[1,3,6,8]"	"[0,0,2,4]"
"38"	"barcode_external06_internal06"	"[0,3,4,8]"	"[0,0,5,6]"	"[0,1,4,8]"	"[0,4,5,6]"	"[0,0,1,8]"	"[0,1,2,5]"	"[0,0,1,8]"	"[0,0,5,6]"
"38"	"barcode_external07_internal06"	"[0,3,5,6]"	"[1,5,6,7]"	"[1,2,4,8]"	"[4,5,7,8]"	"[0,0,1,6]"	"[0,0,3,5]"	"[0,0,1,3]"	"[0,1,3,5]"
"38"	"barcode_external08_internal06"	"[1,3,7,8]"	"[2,3,5,7]"	"[0,5,7,8]"	"[0,1,2,5]"	"[0,3,4,8]"	"[0,0,3,8]"	"[0,2,3,7]"	"[3,5,6,7]"
"38"	"barcode_external01_internal07"	"[0,1,2,4]"	"[2,4,5,8]"	"[0,5,7,8]"	"[0,0,3,4]"	"[0,1,3,6]"	"[0,4,6,7]"	"[2,5,7,8]"	"[0,2,3,7]"
"38"	"barcode_external02_internal07"	"[0,1,4,5]"	"[1,2,3,8]"	"[0,1,4,7]"	"[2,3,5,8]"	"[1,5,7,8]"	"[0,3,4,7]"	"[1,2,3,5]"	"[0,1,6,8]"
"38"	"barcode_external03_internal07"	"[1,4,5,8]"	"[0,2,4,6]"	"[1,2,5,6]"	"[1,2,5,6]"	"[1,2,6,8]"	"[2,6,7,8]"	"[3,4,6,7]"	"[0,0,7,8]"
"38"	"barcode_external04_internal07"	"[3,5,6,7]"	"[0,0,5,7]"	"[0,0,1,6]"	"[0,5,7,8]"	"[0,0,6,7]"	"[0,0,5,7]"	"[0,2,3,6]"	"[0,0,0,0]"
"38"	"barcode_external05_internal07"	"[3,5,7,8]"	"[0,2,6,7]"	"[1,4,5,6]"	"[0,3,5,6]"	"[3,4,5,8]"	"[0,0,4,5]"	"[3,4,6,7]"	"[0,0,3,6]"
"38"	"barcode_external06_internal07"	"[1,3,7,8]"	"[0,1,4,5]"	"[0,1,4,6]"	"[0,1,3,7]"	"[0,3,6,7]"	"[0,0,0,2]"	"[1,2,3,6]"	"[0,4,5,6]"
"38"	"barcode_external07_internal07"	"[5,6,7,8]"	"[0,2,5,8]"	"[1,4,7,8]"	"[0,2,7,8]"	"[0,1,2,7]"	"[0,3,6,8]"	"[0,0,0,4]"	"[2,4,5,7]"
"38"	"barcode_external08_internal07"	"[0,5,7,8]"	"[0,1,4,7]"	"[2,3,6,8]"	"[0,0,1,3]"	"[0,5,7,8]"	"[0,4,6,8]"	"[0,3,6,8]"	"[0,0,4,6]"
"38"	"barcode_external01_internal08"	"[1,2,4,5]"	"[0,2,4,8]"	"[2,4,7,8]"	"[1,2,3,7]"	"[0,4,5,8]"	"[0,0,4,5]"	"[0,2,5,7]"	"[3,4,6,7]"
"38"	"barcode_external02_internal08"	"[1,2,6,7]"	"[1,4,5,8]"	"[0,2,5,6]"	"[1,4,5,8]"	"[0,2,4,7]"	"[0,0,2,5]"	"[0,0,2,6]"	"[0,4,7,8]"
"38"	"barcode_external03_internal08"	"[0,3,4,6]"	"[0,2,6,8]"	"[0,0,1,7]"	"[0,3,5,7]"	"[0,0,1,6]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,2]"
"38"	"barcode_external04_internal08"	"[4,5,7,8]"	"[0,0,1,2]"	"[1,2,3,7]"	"[1,4,7,8]"	"[0,2,5,6]"	"[0,0,6,7]"	"[0,3,5,6]"	"[0,2,5,7]"
"38"	"barcode_external05_internal08"	"[0,0,1,5]"	"[0,2,3,8]"	"[1,3,4,6]"	"[0,0,3,6]"	"[0,0,2,4]"	"[0,0,2,7]"	"[0,4,7,8]"	"[1,2,4,7]"
"38"	"barcode_external06_internal08"	"[1,2,3,7]"	"[2,4,5,6]"	"[1,4,5,8]"	"[0,2,3,5]"	"[4,5,7,8]"	"[0,0,3,5]"	"[0,0,0,1]"	"[0,2,6,7]"
"38"	"barcode_external07_internal08"	"[0,2,5,7]"	"[1,2,3,7]"	"[1,3,6,8]"	"[5,6,7,8]"	"[0,1,3,4]"	"[0,1,6,7]"	"[0,3,6,8]"	"[1,5,7,8]"
"38"	"barcode_external08_internal08"	"[0,3,4,5]"	"[0,0,1,7]"	"[2,3,4,7]"	"[0,2,4,6]"	"[0,3,5,7]"	"[0,0,5,8]"	"[0,0,4,5]"	"[0,1,3,7]"
"42"	"barcode_external01_internal01"	"[0,0,5,7]"	"[2,5,6,8]"	"[1,3,7,8]"	"[1,2,6,7]"	"[0,1,2,4]"	"[0,0,3,7]"	"[0,0,0,3]"	"[0,0,0,0]"
"42"	"barcode_external02_internal01"	"[1,2,5,7]"	"[5,6,7,8]"	"[3,5,7,8]"	"[3,4,7,8]"	"[1,2,3,5]"	"[0,2,6,7]"	"[1,4,6,7]"	"[0,0,6,7]"
"42"	"barcode_external03_internal01"	"[0,0,6,7]"	"[0,3,4,8]"	"[1,4,6,7]"	"[0,0,2,8]"	"[0,0,2,6]"	"[0,0,0,1]"	"[0,2,3,4]"	"[0,0,2,5]"
"42"	"barcode_external04_internal01"	"[1,3,5,6]"	"[0,1,2,7]"	"[1,2,6,8]"	"[1,3,5,6]"	"[0,4,7,8]"	"[0,0,0,6]"	"[0,0,1,8]"	"[0,1,5,7]"
"42"	"barcode_external05_internal01"	"[0,1,2,8]"	"[0,4,7,8]"	"[0,0,5,6]"	"[0,2,3,5]"	"[0,1,2,5]"	"[0,1,5,7]"	"[0,0,1,8]"	"[0,1,4,6]"
"42"	"barcode_external06_internal01"	"[0,2,3,4]"	"[1,2,5,6]"	"[0,0,4,8]"	"[0,2,3,8]"	"[1,4,6,7]"	"[0,0,0,4]"	"[2,3,4,5]"	"[0,0,4,8]"
"42"	"barcode_external07_internal01"	"[0,1,2,3]"	"[2,3,4,7]"	"[3,5,6,7]"	"[0,1,2,8]"	"[0,0,0,6]"	"[0,0,0,7]"	"[0,0,1,3]"	"[0,0,0,3]"
"42"	"barcode_external08_internal01"	"[0,0,4,7]"	"[0,0,0,2]"	"[0,0,1,3]"	"[0,0,0,6]"	"[0,1,2,7]"	"[0,0,0,0]"	"[0,0,1,5]"	"[0,0,3,8]"
"42"	"barcode_external01_internal02"	"[0,4,6,8]"	"[0,1,3,6]"	"[4,5,7,8]"	"[0,1,3,6]"	"[0,1,6,8]"	"[1,4,5,7]"	"[0,0,3,4]"	"[0,0,6,8]"
"42"	"barcode_external02_internal02"	"[1,2,7,8]"	"[0,2,3,6]"	"[0,3,5,6]"	"[0,0,3,8]"	"[0,2,3,8]"	"[0,0,0,0]"	"[0,0,2,6]"	"[0,1,5,8]"
"42"	"barcode_external03_internal02"	"[3,4,7,8]"	"[0,0,0,1]"	"[0,0,4,7]"	"[0,0,3,5]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,5,6,7]"	"[0,2,4,5]"
"42"	"barcode_external04_internal02"	"[1,2,3,8]"	"[0,0,2,3]"	"[1,2,5,8]"	"[0,1,3,8]"	"[0,1,3,6]"	"[0,0,6,7]"	"[0,3,4,6]"	"[0,3,7,8]"
"42"	"barcode_external05_internal02"	"[0,1,3,7]"	"[0,0,0,5]"	"[0,0,1,2]"	"[0,0,3,7]"	"[0,0,3,5]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,1,2]"
"42"	"barcode_external06_internal02"	"[0,3,4,5]"	"[0,3,7,8]"	"[0,1,5,8]"	"[0,0,1,8]"	"[0,0,0,4]"	"[0,0,0,8]"	"[0,0,1,5]"	"[0,0,6,8]"
"42"	"barcode_external07_internal02"	"[0,1,4,5]"	"[0,0,0,4]"	"[0,3,6,8]"	"[1,2,5,8]"	"[0,1,5,8]"	"[0,2,6,8]"	"[0,1,2,6]"	"[3,6,7,8]"
"42"	"barcode_external08_internal02"	"[4,6,7,8]"	"[0,0,4,6]"	"[1,2,7,8]"	"[0,1,2,5]"	"[0,0,2,8]"	"[0,0,4,7]"	"[0,0,1,6]"	"[0,0,0,0]"
"42"	"barcode_external01_internal03"	"[1,3,7,8]"	"[1,3,4,8]"	"[0,0,1,4]"	"[2,5,6,7]"	"[0,1,4,5]"	"[0,1,4,6]"	"[0,0,0,4]"	"[0,0,2,6]"
"42"	"barcode_external02_internal03"	"[4,5,6,8]"	"[0,0,3,8]"	"[0,1,2,3]"	"[0,0,0,3]"	"[0,0,6,7]"	"[0,2,6,7]"	"[1,2,5,7]"	"[0,2,3,8]"
"42"	"barcode_external03_internal03"	"[0,0,0,3]"	"[0,5,6,8]"	"[0,0,1,8]"	"[0,0,0,7]"	"[0,0,1,5]"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,0,6]"
"42"	"barcode_external04_internal03"	"[3,4,5,6]"	"[0,1,5,8]"	"[1,2,4,8]"	"[1,2,3,6]"	"[0,0,4,8]"	"[0,0,0,7]"	"[1,2,4,5]"	"[0,0,0,6]"
"42"	"barcode_external05_internal03"	"[0,2,6,7]"	"[0,0,5,7]"	"[0,0,1,5]"	"[0,0,4,8]"	"[0,0,0,0]"	"[0,0,3,7]"	"[0,0,0,7]"	"[0,6,7,8]"
"42"	"barcode_external06_internal03"	"[1,4,5,7]"	"[0,0,2,6]"	"[0,4,6,7]"	"[0,2,3,8]"	"[0,4,6,8]"	"[0,0,1,6]"	"[0,0,3,6]"	"[0,1,2,5]"
"42"	"barcode_external07_internal03"	"[0,0,1,3]"	"[0,0,2,5]"	"[0,4,7,8]"	"[0,0,1,5]"	"[1,3,7,8]"	"[0,0,5,6]"	"[0,1,3,7]"	"[0,0,1,2]"
"42"	"barcode_external08_internal03"	"[2,3,6,7]"	"[0,0,3,4]"	"[0,0,5,7]"	"[0,0,1,3]"	"[0,0,0,1]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,1,3,7]"
"42"	"barcode_external01_internal04"	"[0,0,0,6]"	"[0,0,2,3]"	"[1,2,3,5]"	"[0,3,5,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,1,7]"	"[0,0,0,5]"
"42"	"barcode_external02_internal04"	"[0,0,3,6]"	"[0,0,4,8]"	"[0,0,5,8]"	"[0,2,3,5]"	"[0,0,0,3]"	"[0,0,0,7]"	"[0,0,0,6]"	"[0,0,0,0]"
"42"	"barcode_external03_internal04"	"[0,2,7,8]"	"[0,0,2,7]"	"[0,0,1,4]"	"[0,0,0,8]"	"[0,0,5,7]"	"[0,0,0,6]"	"[0,0,0,4]"	"[0,0,4,5]"
"42"	"barcode_external04_internal04"	"[0,2,4,5]"	"[0,0,3,7]"	"[0,0,5,8]"	"[1,4,6,7]"	"[0,0,7,8]"	"[0,2,3,4]"	"[0,2,3,8]"	"[0,0,6,7]"
"42"	"barcode_external05_internal04"	"[1,2,3,6]"	"[0,2,4,7]"	"[2,3,4,7]"	"[0,3,5,8]"	"[0,0,5,7]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,5,8]"
"42"	"barcode_external06_internal04"	"[1,4,5,7]"	"[0,2,3,6]"	"[0,0,3,6]"	"[0,0,5,7]"	"[0,0,0,0]"	"[0,0,3,4]"	"[2,3,7,8]"	"[0,0,0,7]"
"42"	"barcode_external07_internal04"	"[0,0,0,7]"	"[0,3,4,5]"	"[0,0,0,8]"	"[0,1,5,8]"	"[0,0,4,8]"	"[0,3,5,8]"	"[0,0,0,4]"	"[0,0,0,5]"
"42"	"barcode_external08_internal04"	"[0,2,4,8]"	"[2,3,5,6]"	"[0,0,4,5]"	"[0,0,3,6]"	"[0,0,3,4]"	"[0,0,0,3]"	"[0,1,3,8]"	"[0,0,0,6]"
"42"	"barcode_external01_internal05"	"[0,0,0,4]"	"[0,0,1,5]"	"[0,4,5,7]"	"[0,0,2,7]"	"[0,0,4,5]"	"[0,0,0,0]"	"[0,0,3,6]"	"[0,0,0,7]"
"42"	"barcode_external02_internal05"	"[0,0,0,4]"	"[0,0,0,7]"	"[0,5,7,8]"	"[0,0,3,8]"	"[0,0,0,6]"	"[0,0,0,2]"	"[0,0,2,7]"	"[0,2,4,8]"
"42"	"barcode_external03_internal05"	"[0,0,1,7]"	"[0,6,7,8]"	"[0,4,5,6]"	"[0,0,0,3]"	"[0,0,2,7]"	"[0,0,1,7]"	"[0,0,0,4]"	"[0,5,6,7]"
"42"	"barcode_external04_internal05"	"[2,3,4,5]"	"[0,4,6,8]"	"[0,0,4,8]"	"[0,0,2,6]"	"[3,5,6,8]"	"[0,0,0,6]"	"[0,0,3,4]"	"[0,0,5,7]"
"42"	"barcode_external05_internal05"	"[4,5,7,8]"	"[0,0,3,4]"	"[0,2,3,8]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,4,6,7]"	"[0,0,0,3]"	"[0,0,0,0]"
"42"	"barcode_external06_internal05"	"[0,0,1,4]"	"[0,0,4,8]"	"[0,2,5,7]"	"[0,0,4,6]"	"[0,0,2,7]"	"[0,0,0,3]"	"[0,4,5,6]"	"[0,0,0,5]"
"42"	"barcode_external07_internal05"	"[0,0,2,7]"	"[0,0,2,5]"	"[0,1,4,7]"	"[1,3,5,7]"	"[0,4,5,7]"	"[0,1,3,5]"	"[2,3,5,6]"	"[0,0,3,6]"
"42"	"barcode_external08_internal05"	"[1,2,3,8]"	"[0,1,3,4]"	"[1,5,6,7]"	"[1,2,3,8]"	"[0,5,7,8]"	"[0,2,5,7]"	"[0,3,4,6]"	"[0,0,4,5]"
"42"	"barcode_external01_internal06"	"[0,1,5,7]"	"[2,3,4,6]"	"[0,3,6,8]"	"[1,6,7,8]"	"[0,1,2,5]"	"[0,0,2,6]"	"[0,0,1,6]"	"[0,0,2,8]"
"42"	"barcode_external02_internal06"	"[0,1,2,6]"	"[2,3,4,8]"	"[0,1,6,8]"	"[0,1,5,8]"	"[0,1,4,5]"	"[0,0,1,5]"	"[1,3,4,6]"	"[0,0,3,4]"
"42"	"barcode_external03_internal06"	"[0,0,5,7]"	"[0,0,1,2]"	"[0,4,5,8]"	"[0,3,7,8]"	"[0,0,1,5]"	"[0,0,0,4]"	"[0,0,0,7]"	"[0,0,0,0]"
"42"	"barcode_external04_internal06"	"[3,5,7,8]"	"[0,0,2,4]"	"[0,1,5,7]"	"[0,3,5,6]"	"[0,2,5,8]"	"[0,0,0,7]"	"[2,3,4,6]"	"[0,1,3,6]"
"42"	"barcode_external05_internal06"	"[0,2,3,6]"	"[0,0,0,7]"	"[0,0,1,2]"	"[0,0,0,6]"	"[0,0,0,6]"	"[0,0,1,6]"	"[0,0,3,7]"	"[0,0,0,2]"
"42"	"barcode_external06_internal06"	"[3,4,5,6]"	"[0,1,3,7]"	"[0,3,6,7]"	"[1,4,6,7]"	"[0,4,6,7]"	"[0,5,7,8]"	"[0,2,4,5]"	"[0,0,0,6]"
"42"	"barcode_external07_internal06"	"[0,2,4,5]"	"[0,0,1,6]"	"[1,2,5,8]"	"[0,5,6,8]"	"[0,0,2,5]"	"[0,0,0,5]"	"[0,0,1,6]"	"[0,0,0,6]"
"42"	"barcode_external08_internal06"	"[0,1,2,4]"	"[0,0,2,7]"	"[0,1,7,8]"	"[0,1,5,8]"	"[0,0,0,8]"	"[0,0,0,6]"	"[0,0,3,8]"	"[0,0,0,2]"
"42"	"barcode_external01_internal07"	"[0,2,5,8]"	"[1,2,6,8]"	"[0,1,4,7]"	"[0,0,1,3]"	"[0,0,2,8]"	"[0,0,2,7]"	"[0,0,2,6]"	"[0,0,0,5]"
"42"	"barcode_external02_internal07"	"[0,3,4,6]"	"[3,5,6,7]"	"[1,2,6,7]"	"[0,1,5,6]"	"[1,4,5,6]"	"[0,2,6,7]"	"[2,3,5,7]"	"[0,0,1,2]"
"42"	"barcode_external03_internal07"	"[5,6,7,8]"	"[0,2,4,5]"	"[0,2,5,6]"	"[0,0,5,8]"	"[0,0,2,5]"	"[0,0,5,7]"	"[0,0,0,5]"	"[0,0,7,8]"
"42"	"barcode_external04_internal07"	"[0,1,4,8]"	"[0,2,7,8]"	"[1,2,4,6]"	"[1,4,5,7]"	"[0,0,2,4]"	"[1,4,5,6]"	"[0,0,0,3]"	"[0,0,0,7]"
"42"	"barcode_external05_internal07"	"[1,3,4,5]"	"[1,4,6,8]"	"[0,3,5,6]"	"[0,0,1,3]"	"[0,3,4,7]"	"[0,1,2,8]"	"[0,1,2,6]"	"[0,1,2,4]"
"42"	"barcode_external06_internal07"	"[0,2,3,7]"	"[0,0,5,8]"	"[0,2,6,8]"	"[0,0,3,6]"	"[0,0,0,6]"	"[0,0,2,4]"	"[0,0,1,8]"	"[0,0,0,2]"
"42"	"barcode_external07_internal07"	"[0,0,1,4]"	"[0,1,4,8]"	"[3,4,6,7]"	"[0,1,5,6]"	"[0,6,7,8]"	"[0,0,1,8]"	"[0,1,6,8]"	"[0,0,0,2]"
"42"	"barcode_external08_internal07"	"[0,1,6,8]"	"[0,2,5,8]"	"[4,5,6,8]"	"[1,2,5,6]"	"[0,0,0,5]"	"[0,0,0,7]"	"[0,3,7,8]"	"[0,0,0,8]"
"42"	"barcode_external01_internal08"	"[1,3,7,8]"	"[0,0,2,8]"	"[2,3,6,7]"	"[1,5,6,7]"	"[0,0,6,7]"	"[0,1,2,4]"	"[0,2,3,7]"	"[0,1,3,8]"
"42"	"barcode_external02_internal08"	"[0,4,7,8]"	"[0,1,3,6]"	"[3,4,6,8]"	"[1,6,7,8]"	"[1,5,7,8]"	"[0,0,2,8]"	"[0,0,3,7]"	"[1,3,6,7]"
"42"	"barcode_external03_internal08"	"[3,4,5,8]"	"[1,2,5,6]"	"[2,5,7,8]"	"[0,1,2,8]"	"[0,4,6,8]"	"[1,2,5,6]"	"[0,1,2,7]"	"[1,4,5,6]"
"42"	"barcode_external04_internal08"	"[0,1,6,7]"	"[0,0,4,6]"	"[0,0,2,8]"	"[0,0,2,7]"	"[0,0,4,8]"	"[0,0,0,4]"	"[0,0,4,6]"	"[0,0,1,4]"
"42"	"barcode_external05_internal08"	"[0,0,1,2]"	"[0,0,5,6]"	"[0,3,4,6]"	"[0,3,5,7]"	"[1,3,4,6]"	"[2,3,5,6]"	"[0,0,3,7]"	"[0,0,6,8]"
"42"	"barcode_external06_internal08"	"[0,4,5,8]"	"[0,0,4,6]"	"[2,4,5,8]"	"[1,2,5,7]"	"[0,4,6,8]"	"[0,0,5,8]"	"[0,0,0,6]"	"[0,0,0,4]"
"42"	"barcode_external07_internal08"	"[1,2,3,5]"	"[0,0,1,8]"	"[0,2,3,7]"	"[1,2,3,4]"	"[0,0,1,8]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,5,8]"
"42"	"barcode_external08_internal08"	"[1,2,3,4]"	"[0,3,5,7]"	"[0,0,0,6]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,0,7]"
"46"	"barcode_external01_internal01"	"[0,1,4,5]"	"[0,2,4,7]"	"[1,2,4,7]"	"[2,4,5,8]"	"[0,1,3,5]"	"[0,1,3,5]"	"[1,4,5,7]"	"[0,0,1,2]"
"46"	"barcode_external02_internal01"	"[1,3,4,7]"	"[2,5,6,7]"	"[1,2,4,8]"	"[0,1,6,8]"	"[0,0,4,6]"	"[0,4,5,7]"	"[1,2,5,8]"	"[1,3,5,8]"
"46"	"barcode_external03_internal01"	"[2,3,4,8]"	"[2,3,5,8]"	"[1,3,6,7]"	"[3,4,5,7]"	"[0,2,6,7]"	"[0,1,6,7]"	"[1,5,6,8]"	"[0,1,6,7]"
"46"	"barcode_external04_internal01"	"[1,2,3,6]"	"[1,2,5,6]"	"[1,3,6,7]"	"[3,4,6,7]"	"[0,5,7,8]"	"[1,2,3,7]"	"[1,5,7,8]"	"[0,0,0,1]"
"46"	"barcode_external05_internal01"	"[1,4,5,6]"	"[0,0,2,4]"	"[0,3,6,7]"	"[3,4,5,6]"	"[0,0,1,3]"	"[0,0,4,8]"	"[0,2,4,8]"	"[0,0,4,8]"
"46"	"barcode_external06_internal01"	"[0,2,6,7]"	"[2,4,6,7]"	"[2,4,5,7]"	"[0,3,4,7]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,4,5,6]"	"[0,0,0,7]"
"46"	"barcode_external07_internal01"	"[1,3,4,6]"	"[1,3,4,6]"	"[2,3,4,8]"	"[0,0,1,3]"	"[3,5,7,8]"	"[0,0,2,6]"	"[0,0,2,8]"	"[0,2,5,6]"
"46"	"barcode_external08_internal01"	"[0,0,0,1]"	"[2,3,4,5]"	"[0,0,0,6]"	"[0,0,1,8]"	"[0,0,4,7]"	"[0,0,0,0]"	"[0,0,5,8]"	"[0,0,0,0]"
"46"	"barcode_external01_internal02"	"[0,1,3,6]"	"[1,3,6,7]"	"[2,4,5,6]"	"[0,2,3,8]"	"[0,3,4,8]"	"[0,0,1,2]"	"[0,4,5,8]"	"[0,0,1,5]"
"46"	"barcode_external02_internal02"	"[1,5,7,8]"	"[0,3,5,8]"	"[0,5,7,8]"	"[2,3,6,8]"	"[0,2,5,7]"	"[1,2,4,7]"	"[1,5,6,8]"	"[2,3,7,8]"
"46"	"barcode_external03_internal02"	"[1,3,4,5]"	"[1,2,6,8]"	"[0,4,6,8]"	"[1,3,4,8]"	"[0,1,5,7]"	"[0,1,4,7]"	"[2,3,4,7]"	"[0,2,5,7]"
"46"	"barcode_external04_internal02"	"[1,2,6,7]"	"[1,5,6,8]"	"[0,0,0,3]"	"[0,2,5,7]"	"[0,3,6,8]"	"[0,0,6,7]"	"[3,4,5,8]"	"[0,0,2,6]"
"46"	"barcode_external05_internal02"	"[1,2,5,6]"	"[0,0,7,8]"	"[2,3,6,8]"	"[0,0,1,2]"	"[3,5,6,7]"	"[0,0,2,3]"	"[0,0,3,5]"	"[0,5,6,8]"
"46"	"barcode_external06_internal02"	"[0,0,3,5]"	"[0,3,4,7]"	"[1,4,7,8]"	"[3,5,6,7]"	"[0,0,6,7]"	"[0,0,0,2]"	"[0,0,4,8]"	"[0,0,0,0]"
"46"	"barcode_external07_internal02"	"[1,3,5,8]"	"[1,4,5,7]"	"[1,4,5,7]"	"[2,4,7,8]"	"[0,1,4,5]"	"[0,0,5,7]"	"[0,1,2,6]"	"[1,3,4,8]"
"46"	"barcode_external08_internal02"	"[0,1,5,6]"	"[0,2,4,7]"	"[0,3,4,8]"	"[0,4,5,8]"	"[0,4,5,7]"	"[0,0,0,2]"	"[0,0,4,6]"	"[0,0,0,0]"
"46"	"barcode_external01_internal03"	"[0,2,6,8]"	"[0,2,3,8]"	"[0,1,3,8]"	"[2,4,7,8]"	"[0,2,3,4]"	"[0,5,6,7]"	"[0,0,7,8]"	"[0,3,4,5]"
"46"	"barcode_external02_internal03"	"[1,3,4,5]"	"[2,3,6,8]"	"[0,1,2,5]"	"[1,5,6,7]"	"[2,3,5,6]"	"[0,0,3,8]"	"[0,1,2,4]"	"[0,0,4,6]"
"46"	"barcode_external03_internal03"	"[2,4,5,8]"	"[1,3,7,8]"	"[1,3,5,7]"	"[4,5,6,7]"	"[1,3,5,6]"	"[3,4,6,7]"	"[1,2,4,8]"	"[0,0,2,8]"
"46"	"barcode_external04_internal03"	"[0,5,6,8]"	"[2,3,5,6]"	"[1,3,6,8]"	"[1,4,6,7]"	"[1,3,6,7]"	"[1,4,5,8]"	"[0,3,4,8]"	"[0,2,3,8]"
"46"	"barcode_external05_internal03"	"[1,3,5,7]"	"[2,3,4,8]"	"[1,3,4,5]"	"[1,2,7,8]"	"[0,1,5,8]"	"[1,2,6,7]"	"[0,0,3,5]"	"[1,2,3,5]"
"46"	"barcode_external06_internal03"	"[1,5,6,8]"	"[1,2,3,4]"	"[1,2,4,7]"	"[0,0,3,8]"	"[1,3,4,5]"	"[0,3,4,7]"	"[0,0,7,8]"	"[1,3,4,5]"
"46"	"barcode_external07_internal03"	"[0,2,4,8]"	"[4,5,6,8]"	"[1,5,6,8]"	"[2,3,5,7]"	"[0,3,4,5]"	"[2,4,5,7]"	"[0,1,3,4]"	"[0,0,0,7]"
"46"	"barcode_external08_internal03"	"[1,4,6,7]"	"[1,3,5,6]"	"[1,2,4,6]"	"[0,3,5,7]"	"[0,2,5,6]"	"[0,3,4,7]"	"[0,0,4,6]"	"[0,1,3,6]"
"46"	"barcode_external01_internal04"	"[0,2,4,8]"	"[1,4,7,8]"	"[0,2,5,8]"	"[1,2,3,8]"	"[0,0,1,7]"	"[0,1,2,4]"	"[0,2,4,7]"	"[0,0,1,6]"
"46"	"barcode_external02_internal04"	"[1,5,6,8]"	"[1,2,5,6]"	"[2,3,6,8]"	"[4,5,7,8]"	"[2,3,5,6]"	"[0,4,7,8]"	"[0,1,2,7]"	"[0,3,5,8]"
"46"	"barcode_external03_internal04"	"[0,0,0,3]"	"[0,0,0,8]"	"[0,4,5,7]"	"[0,2,4,7]"	"[0,0,2,3]"	"[0,0,0,8]"	"[0,0,0,3]"	"[0,0,0,0]"
"46"	"barcode_external04_internal04"	"[0,3,4,6]"	"[1,4,6,7]"	"[1,2,4,5]"	"[0,0,0,3]"	"[1,5,6,7]"	"[0,0,6,7]"	"[0,0,1,6]"	"[0,0,2,8]"
"46"	"barcode_external05_internal04"	"[0,1,4,7]"	"[0,1,2,7]"	"[1,4,5,6]"	"[0,1,5,8]"	"[0,2,4,7]"	"[0,0,5,7]"	"[0,1,6,7]"	"[0,3,4,8]"
"46"	"barcode_external06_internal04"	"[2,4,6,7]"	"[0,2,3,4]"	"[0,2,4,6]"	"[2,3,4,8]"	"[0,0,0,7]"	"[0,1,2,4]"	"[0,0,0,4]"	"[0,0,6,7]"
"46"	"barcode_external07_internal04"	"[1,4,5,6]"	"[1,4,6,7]"	"[3,4,5,6]"	"[0,0,1,5]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,2,3]"
