"ONT_Barcode"	"HW_Address"	"Payload1"	"Payload2"	"Payload3"	"Payload4"	"Payload5"	"Payload6"	"Payload7"	"Payload8"
"76"	"barcode_external05_internal06"	"[0,1,3,8]"	"[0,0,2,4]"	"[0,0,6,7]"	"[0,0,0,6]"	"[0,0,6,7]"	"[0,0,0,6]"	"[0,0,0,7]"	"[0,0,0,7]"
"76"	"barcode_external06_internal06"	"[0,0,0,8]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,3]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,2,3]"
"76"	"barcode_external07_internal06"	"[0,0,0,2]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,0,0]"
"76"	"barcode_external08_internal06"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,2]"
"76"	"barcode_external01_internal07"	"[0,0,0,6]"	"[0,0,1,4]"	"[0,1,2,8]"	"[0,0,0,1]"	"[0,0,0,1]"	"[0,0,0,7]"	"[0,0,0,7]"	"[0,0,0,5]"
"76"	"barcode_external02_internal07"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,7]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,1,6]"	"[0,0,6,7]"	"[0,0,0,8]"
"76"	"barcode_external03_internal07"	"[0,0,5,6]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external04_internal07"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external05_internal07"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,2]"	"[0,0,0,3]"	"[0,0,0,8]"
"76"	"barcode_external06_internal07"	"[0,0,0,0]"	"[0,0,4,7]"	"[0,0,0,6]"	"[0,0,1,6]"	"[0,0,7,8]"	"[0,0,0,6]"	"[0,0,0,3]"	"[0,0,0,0]"
"76"	"barcode_external07_internal07"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,1,3]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,1,7]"
"76"	"barcode_external08_internal07"	"[0,0,0,6]"	"[0,0,4,6]"	"[0,0,0,2]"	"[0,0,3,8]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external01_internal08"	"[0,0,1,6]"	"[0,0,0,2]"	"[0,0,0,2]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external02_internal08"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,4,6]"	"[0,0,4,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external03_internal08"	"[0,0,0,2]"	"[0,0,6,7]"	"[0,1,4,8]"	"[0,0,0,8]"	"[0,0,0,2]"	"[0,0,1,3]"	"[0,0,0,7]"	"[0,0,1,7]"
"76"	"barcode_external04_internal08"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external05_internal08"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external06_internal08"	"[0,0,2,5]"	"[0,0,0,5]"	"[0,0,0,1]"	"[0,0,0,2]"	"[0,0,0,7]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"
"76"	"barcode_external07_internal08"	"[0,0,0,3]"	"[0,0,0,6]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"
"76"	"barcode_external08_internal08"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external01_internal01"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external02_internal01"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external03_internal01"	"[0,0,0,4]"	"[0,0,2,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external04_internal01"	"[0,0,4,6]"	"[0,0,0,1]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,1,5]"	"[0,0,1,5]"	"[0,0,0,2]"	"[0,0,0,0]"
"80"	"barcode_external05_internal01"	"[0,0,0,5]"	"[0,1,3,5]"	"[0,4,6,8]"	"[0,0,0,3]"	"[0,0,1,8]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,0]"
"80"	"barcode_external06_internal01"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,0,6]"	"[0,0,4,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external07_internal01"	"[0,0,4,6]"	"[0,0,1,5]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,1,4]"	"[0,0,0,7]"	"[0,0,0,0]"
"80"	"barcode_external08_internal01"	"[0,0,1,8]"	"[0,0,1,7]"	"[0,0,0,3]"	"[0,0,3,8]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external01_internal02"	"[0,0,0,3]"	"[0,0,1,4]"	"[0,0,6,7]"	"[0,0,2,5]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,1]"
"80"	"barcode_external02_internal02"	"[0,0,2,6]"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,3,5]"	"[0,0,4,5]"	"[0,0,1,4]"	"[0,0,0,1]"	"[0,0,3,4]"
"80"	"barcode_external03_internal02"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"
"80"	"barcode_external04_internal02"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"
"80"	"barcode_external05_internal02"	"[0,0,1,5]"	"[0,0,0,7]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,7]"
"80"	"barcode_external06_internal02"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,1,7,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external07_internal02"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external08_internal02"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,7]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,4]"
"80"	"barcode_external01_internal03"	"[0,0,4,5]"	"[0,0,0,6]"	"[0,2,7,8]"	"[0,0,0,2]"	"[0,0,0,2]"	"[0,0,1,3]"	"[0,0,0,5]"	"[0,0,0,3]"
"80"	"barcode_external02_internal03"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external03_internal03"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external04_internal03"	"[0,0,0,2]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external05_internal03"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,5]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"
"80"	"barcode_external06_internal03"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,2]"	"[0,0,0,7]"	"[0,0,0,7]"	"[0,0,0,0]"
"80"	"barcode_external07_internal03"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external08_internal03"	"[0,0,0,1]"	"[0,0,2,7]"	"[0,0,0,5]"	"[0,0,1,5]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,4,7]"
"80"	"barcode_external01_internal04"	"[0,0,0,6]"	"[0,0,0,3]"	"[0,3,6,7]"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"
"80"	"barcode_external02_internal04"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,0,2]"	"[0,0,1,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,2]"
"80"	"barcode_external03_internal04"	"[0,4,5,6]"	"[0,0,1,2]"	"[0,0,4,5]"	"[0,0,0,3]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external04_internal04"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,6,8]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external05_internal04"	"[0,0,2,4]"	"[0,0,0,8]"	"[0,0,0,8]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,4]"	"[0,0,0,0]"
"80"	"barcode_external06_internal04"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,2,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"
"80"	"barcode_external07_internal04"	"[0,0,3,5]"	"[0,1,2,8]"	"[0,0,3,7]"	"[0,5,6,8]"	"[0,0,0,5]"	"[0,1,5,6]"	"[0,1,2,7]"	"[0,0,2,8]"
"80"	"barcode_external08_internal04"	"[0,0,1,3]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,5]"	"[0,0,1,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external01_internal05"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external02_internal05"	"[0,0,0,6]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"
"80"	"barcode_external03_internal05"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,6]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"
"80"	"barcode_external04_internal05"	"[1,5,7,8]"	"[0,0,2,3]"	"[0,4,5,6]"	"[0,0,1,2]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"
"80"	"barcode_external05_internal05"	"[0,0,4,7]"	"[0,0,2,3]"	"[0,0,1,8]"	"[0,0,0,2]"	"[0,1,3,4]"	"[0,0,6,7]"	"[0,0,0,5]"	"[0,0,0,3]"
"80"	"barcode_external06_internal05"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"
"80"	"barcode_external07_internal05"	"[0,0,0,6]"	"[0,0,0,7]"	"[0,0,1,4]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,5]"
"80"	"barcode_external08_internal05"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external01_internal06"	"[0,0,0,0]"	"[0,0,3,8]"	"[0,0,0,4]"	"[0,0,0,7]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external02_internal06"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external03_internal06"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external04_internal06"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,7,8]"	"[0,0,0,5]"	"[0,0,3,8]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external05_internal06"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external06_internal06"	"[0,0,0,1]"	"[0,0,3,8]"	"[0,0,0,8]"	"[0,0,0,2]"	"[0,0,6,8]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external07_internal06"	"[0,0,0,0]"	"[0,0,6,8]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,2]"
"80"	"barcode_external08_internal06"	"[0,0,2,3]"	"[0,0,0,3]"	"[0,0,3,8]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,6]"
"80"	"barcode_external01_internal07"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external02_internal07"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,1,3]"	"[0,0,0,2]"
"80"	"barcode_external03_internal07"	"[0,0,1,2]"	"[0,0,2,6]"	"[0,0,6,7]"	"[0,0,0,3]"	"[0,1,3,6]"	"[0,0,2,4]"	"[0,0,0,1]"	"[0,0,0,0]"
"80"	"barcode_external04_internal07"	"[0,0,2,8]"	"[0,0,3,5]"	"[0,0,1,4]"	"[0,0,1,4]"	"[0,0,2,3]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external05_internal07"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,8]"	"[0,0,4,6]"	"[0,0,6,7]"
"80"	"barcode_external06_internal07"	"[0,0,0,8]"	"[0,0,1,3]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,1,4]"
"80"	"barcode_external07_internal07"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,3,5]"	"[0,0,0,3]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external08_internal07"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,7]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external01_internal08"	"[0,0,5,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,7]"	"[0,0,0,8]"	"[0,0,1,5]"	"[0,0,0,0]"
"80"	"barcode_external02_internal08"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external03_internal08"	"[0,0,0,6]"	"[0,0,0,3]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,3,8]"	"[0,0,0,0]"	"[0,0,0,7]"
"80"	"barcode_external04_internal08"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external05_internal08"	"[0,0,0,8]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"80"	"barcode_external06_internal08"	"[0,0,0,1]"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,4,7]"	"[0,0,0,4]"	"[0,0,0,7]"
"80"	"barcode_external07_internal08"	"[0,0,1,2]"	"[0,0,1,2]"	"[0,1,3,4]"	"[0,0,1,3]"	"[0,0,3,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,2,4]"
"80"	"barcode_external08_internal08"	"[0,0,0,3]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
